69,John Michael Doe,12345 Main Street,New York City,New York,59043,999-999-999,814-632-8344,75000.99,2,Meeting with client
420,Jane Emily Doe,54321 Salt Rd,San Francisco,California,94652,111-111-1111,547-372-3433,100000.99,5,On shipping job
77,Emily Grace Smith,6789 Elm Street,Los Angeles,California,90210,[phone],[phone],60000.99,1,Phone call with supervisor
555,William Thomas Johnson,9876 Pine Avenue,Miami,Florida,33101,333-333-3333,444-444-4444,85000.50,3,In-person meeting with team
301,Katherine Anne Lee,4567 Oak Road,Houston,Texas,77001,777-777-7777,888-888-8888,72000.00,2,Video conference with stakeholders
888,Robert Jameson Brown,4321 Maple Street,Seattle,Washington,98101,999-999-9999,111-111-1111,95000.00,4,On-site training session
246,Elizabeth Taylor Davis,13579 Chestnut Lane,Chicago,Illinois,60601,444-444-4444,666-666-6666,55000.50,1,Meeting with vendor
789,Christopher Michael Scott,24680 Cedar Drive,Dallas,Texas,75201,888-888-8888,222-222-2222,68000.99,3,Team-building event
456,Alexander William Jones,369 Pine Street,Denver,Colorado,80201,666-666-6666,333-333-3333,90000.00,2,Onboarding new employee
111,Emma Elizabeth Baker,97531 Willow Road,Boston,Massachusetts,02101,111-111-1111,444-444-4444,72000.00,1,Marketing campaign brainstorming session
222,Oliver Benjamin Green,13579 Oak Street,Portland,Oregon,97201,222-222-2222,555-555-5555,55000.50,1,Project kick-off meeting
333,Isabella Grace Taylor,4567 Cherry Lane,San Diego,California,92101,333-333-3333,666-666-6666,75000.99,3,Site visit for inspection
444,James Christopher Baker,97531 Magnolia Blvd,Atlanta,Georgia,30301,444-444-4444,777-777-7777,80000.00,2,Client presentation
555,Ava Elizabeth Wright,24680 Willow Road,Detroit,Michigan,48201,555-555-5555,888-888-8888,65000.50,1,Design review meeting
666,Liam Alexander Hall,369 Pine Avenue,Minneapolis,Minnesota,55401,666-666-6666,111-111-1111,92000.99,4,Interviewing potential candidates
777,Sophia Madison Wilson,9876 Birch Street,Philadelphia,Pennsylvania,19101,777-777-7777,222-222-2222,85000.00,2,Meeting with the CEO
888,Noah Matthew Nelson,54321 Walnut Road,Phoenix,Arizona,85001,888-888-8888,444-444-4444,95000.00,5,Leading a training session
999,Charlotte Elizabeth Martin,6789 Cedar Lane,Salt Lake City,Utah,84101,999-999-9999,111-111-1111,60000.99,3,Product testing and evaluation
101,Jackson Theodore Anderson,12345 Pine Street,Charlotte,North Carolina,28201,101-101-1010,202-202-2020,72000.00,1,Team meeting to discuss upcoming project
202,Mia Abigail Wilson,4321 Maple Road,Indianapolis,Indiana,46201,202-202-2020,404-404-4040,68000.99,2,Video conference with remote team members